Japanese,English
ドグラ＆マグラ,Dogura & Magura
バカラ,Baccarat
ブルージャム,Bluejam
ポルシェーミ,Porchemy
モーダ,Moda
銀河・WINK,Galaxy Wink
竜の息吹,Dragon Breath
KEEP OUT,KEEP OUT
ジュエリー・ボニー,Jewelry Bonney
アラディン,Aladine
ウルージ,Urouge
コリブー,Coribou
パッパグ,Pappag
フィッシャー・タイガー,Fisher Tiger
因果晒し,Karmic Punishment
鬼気 九刀流 阿修羅 魔九閃,Demonic Aura Nine-Sword Style Asura Demon Nine Flash
ピザお～か～わ～り～!!!,More Pizza!!
エドワード・ウィーブル,Edward Weevil
グロリオーサ(ニョン婆),Gloriosa (Grandma Nyon)
サロメ,Salome
バッキン,Buckin
ボア・サンダーソニア,Boa Sandersonia
ボア・マリーゴールド,Boa Marigold
マーガレット,Marguerite
蛇ダンス,Snake Dance
虜の矢,Slave Arrow
芳香脚,Perfume Femur
女ヶ島,Island of Women
フォクシー,Foxy
イトミミズ,Itomimizu
ヴィンスモーク・サンジ,Vinsmoke Sanji
カポーティ,Capote
ジーナ,Gina
トンジット,Tonjit
ハンバーグ,Hamburg
ピクルス,Pickles
ビッグパン,Big Bun
ポルチェ,Porche
モンダ,Monda
ノロノロビ～～～～ム,Slow-Slow Beam
ノロノロビームソード,Slow-Slow Beam Sword
"""ひとつなぎの大秘宝""を獲りに行くぞ!!!",We're Going to Claim the One Piece!!!
メガトン九尾ラッシュ,Megaton Nine-Tails Rush
キャプテン・ジョン,Captain John
ジスモンダ,Gismonda
バスカビル,Baskerville
ハットリ,Hattori
マハ,Maha
モルガンズ,Morgans
ヨセフ,Joseph
剃,Shave
鉄塊,Iron Body
嵐脚,Tempest Kick
ベガパンク,Vegapunk
アトラス,Atlas
エジソン,Edison
シャカ,Shaka
ピタゴラス,Pythagoras
フザ,Fuza
ベガフォースワン,Vega Force 01
ヨーク,York
リリス,Lilith
ルーシー,Lucy
世界最大の頭脳を持つ男,He Possesses the World's Most Brilliant Mind
助けてクエーサ～!!!,I Re-Quasar Helllp!!
焔裂き,Blaze Slice
エッグヘッド,Egghead
イッシー20,Twenty Doctors
クロマーリモ,Kuromarimo
チェス,Chess
チェスマーリモ,Chessmarimo
ドルトン,Dalton
ネギ熊まりあ,Maria Onion Bear
ハイキングベア,Hiking Bear
ムッシュール,Musshuru
ラパーン,Lapins
ロブソン,Robson
ワポル,Wapol
Dr.くれは,Dr.Kureha
Dr.ヒルルク,Dr.Hiriluk
おれは決して お前を撃たねェ!!!!,I'd Never Shoot You!!!!
刻蹄『桜』,Cloven Rose
バクバク食,Munch-Munch Mutation
ドラム王国,Drum Kingdom
コンスロット,Concelot
ジョバンニ,Giovanni
トリスタン,Tristan
ペコムズ,Pekoms
ペドロ,Pedro
ミヤギ,Miyagi
ミルキー,Milky
ロディ,Roddy
BB,BB
エレクトリカルルナ,Electrical Luna
ガルチュー,Garchu
敵に“仲間”は売らんぜよ!!!,We Would Never Sell a Comrade to an Enemy!!!
ゾウ,Zou
アフェランドラ,Aphelandra
シャクヤク,Shakuyaku
スイトピー,Sweetpea
愛してくれて………ありがとう!!!,Thank You...for Loving Me!!
いきなり“キング”は取れねェだろうよい,You Can't Take Our King This Early in the Game.
鳳凰印,Phoenix Brand
アルベル,Alber
シャーロット・ブリュレ,Charlotte Brulee
タマゴ男爵,Baron Tamago
ニワトリ伯爵,Count Niwatori
ビスケット兵,Biscuit Warrior
ヒヨコ子爵,Viscount Hiyoko
キャンディメイデン,Candy Maiden
しぬほど…おいしい♡,It's to Die For...
覇海,Conquest of the Sea
ゲルニカ,Guernica
シープスヘッド,Sheepshead
ジンラミー,Ginrummy
デュバル,Duval
ハムレット,Hamlet
炎皇,Imperial Flame
鉄塊 牙閃,Iron Body Fang Flash
人の夢は!!!終わらねェ!!!!,People's Dreams Don't Ever End!!
ヘリケラトプス,Heliceratops
カルガラ,Kalgara
サウスバード,South Bird
シャーロット・エンゼル,Charlotte Angel
シャーロット・カスタード,Charlotte Custard
シャーロット・ポワール,Charlotte Poire
ニトロ,Nitro
モンブラン・クリケット,Mont Blanc Cricket
モンブラン・ノーランド,Mont Blanc Noland
S-シャーク,S-Shark
S-スネーク,S-Snake
S-ベア,S-Bear
S-ホーク,S-Hawk
大地は敗けない!!!,The Earth Will Not Lose!
燃焼砲,Burn Bazooka
燃焼剣,Burn Blade
シルバーズ･レイリー,Silvers Rayleigh
カイドウ＆リンリン,Kaido & Linlin
シャチ＆ペンギン,Shachi & Penguin
シルバーズ・レイリー,Silvers Rayleigh
"""ハウリング""ガブ",Howling Gab
ヒート,Heat
ビルディング・スネイク,Building Snake
ベン・ベックマン,Benn.Beckman
ボンク・パンチ,Bonk Punch
ホンゴウ,Hongo
モンスター,Monster
ヤソップ,Yasopp
ライムジュース,Limejuice
ラッキー・ルウ,Lucky.Roux
ロックスター,Rockstar
失せろ,Get Out of Here!
おれは友達を傷つける奴は許さない!!!!,Nobody Hurts a Friend of Mine!!!!
来い…!!!おれ達が相手をしてやる!!!,Come On!! We'll Fight You!!
レッド・フォース号,Red Force
ゴムゴムの「四本樹」JET十字架ショックバズーカ,Gum-Gum Cuatro Jet Cross Shock Bazooka
雷光槍フリップ煩悩鳳ショット,Thunder Lance Flip Caliber Phoenix Shot
魂のフランキー風速計BOXING喪剣,Soul Franky Swing Arm Boxing Solid
リッチー,Richie
クロスギルド,Cross Guild
特製マギー玉,Special Muggy Ball
湯けむり殺人事件,Murder at the Steam Bath
カライ・バリ島,Emptee Bluffs Island
ゴムゴムの雷,Gum-Gum Lightning
ゴムゴムの巨人,Gum-Gum Giant
ゴムゴムの縄跳び,Gum-Gum Jump Rope
サウザンド・サニー号,Thousand Sunny
マーシャル・Ｄ・ティーチ,Marshall.D.Teach
アバロ・ピサロ,Avalo Pizarro
ヴァン・オーガー,Van Augur
カタリーナ・デボン,Catarina Devon
ジーザス・バージェス,Jesus Burgess
ストロンガー,Stronger
ドクQ,Doc Q
バスコ・ショット,Vasco Shot
桃ひげ,Peachbeard
ラフィット,Laffitte
おれの時代だァ!!!!,My Era...Begins!!
闇水,Black Vortex
闇穴道,Black Hole
ハチノス,Fullalead
クローバー博士,Professor Clover
ニコ・オルビア,Nico Olvia
ピエール,Pierre
アイス塊「両棘矛」,Ice Block Partisan
”奇跡”ナメんじゃないよォ!!!!,Never Underestimate the Power of Miracles!!
デレシ!!,Dereshi!
ゴール・D・ロジャー,Gol.D.Roger
シーザー兵,Ceaser Soldier
スコッチ,Scotch
チャドロス・ヒゲリゲス(茶ひげ),Chadros.Higelyges (Brownbeard)
ドラゴン十三號,Dragon Number Thirteen
ロック,Rock
カマクラ十草紙,Ten-Layer Igloo
神避,Divine Departure
ゴムゴムのUFO,Gum-Gum UFO
パンクハザード,Punk Hazard
ゴムゴムの龍火炎銃巻き星,Gum-Gum Dragon Fire Pistol Twister Star
弱ェ奴は死に方も選べねェ,The Weak Do Not Have the Right to Choose How They Die
ラジオナイフ,Radio Knife
ウーシー,Moocy
カブ,Cub
ビアン,Bian
ブルーギリー,Blue Gilly
おまえ…タチ…わ…おれ…が…み…ち…び…く…!!!,Fo...llow...Me...and...I...Will...Gui...de...You
バリバリの銃,Barrier-Barrier Pistol
必殺!!遠距離“蓑虫星”,Special Long-Range Attack!! Bagworm
ヴァイオレット,Violet
複製兵,Clone Soldier
闘魚,Fighting Fish
家族を笑う者はおれが許さん…!!!,I Do Not Forgive Those Who Laugh at My Family!!!
神誅殺,God Thread
小熊玩具,Little Black Bears
サンファン・ウルフ,Sanjuan.Wolf
ホーミング聖,Saint Homing
王下七武海はもう要らねェ…!!!,There’s No Longer Any Need for the Seven Warlords of the Sea!!!
ゴムゴムの犀榴弾砲,Gum-Gum Rhino Schneider
解放,Liberation
ヒート＆ワイヤー,Heat & Wire
“新世界”で会おうぜ,Let's Meet Again in the New World
電磁砲,Damned Punk
ROOM,ROOM
孔雀,Kujyaku
ドール,Doll
ひばり,Hibari
ビンズ,Bins
プリンス・グルス,Prince Grus
実直拳骨,Honesty Impact
粘土の巣,Glorp Web!!
X狩場,X Calibur
イシリー,Ishilly
ウロコ,Scaled Neptunian
ギョロ目,Bulge-Eyed Neptunian
近海の主,Lord of the Coast
スルメ,Surume
トリ,Bird Neptunian
マダラ,Spotted Neptunian
“古代兵器”「ポセイドン」,Ancient Weapon Poseidon
ゴムゴムの象銃乱打,Gum-Gum Elephant Gatling
武頼貫,Vagabond Drill
ヴィト,Vito
ゴッティ,Gotti
シャーロット・ローラ,Charlotte Lola
ゴムゴムの王蛇,Gum-Gum King Cobra
式をブッ壊そう!!!,Let's Crash This Wedding!!!
ゴムゴムのJET大蛇砲,Gum-Gum Jet Culverin
シャーロット・アナナ,Charlotte Anana
シャーロット・ダイフク,Charlotte Daifuku
シャーロット・モンドール,Charlotte Mont-d'or
10つ子達,Decuplets
男の勝負に…!!!薄っぺらい援護などするな!!!!,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!
ギア2,Gear Two
皇帝剣破々刃,Cognac Mama-Mash
さらへび先生,Miss Sarahebi
シュウ,Shu
ブリスコラ,Briscola
ベリーグッド,Berry Good
ボガード,Bogard
モーガン,Morgan
リッパー,Ripper
すっかり衰えた……!!!,After All These Years I'm Losing My Edge!!!
海底落下,Blue Hole
ぼくは!!!海軍将校になる男です!!!!,I'm Gonna Be a Navy Officer!!!
オトヒメ,Otohime
シャクレ,Long-Jaw Neptunian
ゼウス,Zeus
チョンマゲ,Topknot Neptunian
ネプチューン,Neptune
フカボシ,Fukaboshi
マンボシ,Mamboshi
メガロ,Megalo
リュウボシ,Ryuboshi
タイプじゃないんですっ…………!!,You're Just Not My Type!
人魚柔術 ウルトラマリン,Merman Combat Ultramarine
魚人島,Fish-Man Island
クロッカス,Crocus
“疑わない事”それが“強さ”だ!!!,To Never Doubt--That Is Power!
見聞色の覇気,Color of Observation Haki
覇王色の覇気,Color of the Supreme King Haki
武装色の覇気,Color of Arms Haki
牛鬼丸,Gyukimaru
くいな,Kuina
霜月コウ三郎,Shimotsuki Kouzaburou
鬼気 九刀流 阿修羅 抜剣 亡者戯,Demon Aura Nine Sword Style Asura Blades Drawn Dead Man's Game
二刀流 居合 羅生門,Two-Sword Style Rashomon
ルフィは海賊王になる男だ!!!,Luffy Is the Man Who Will Become the King of Pirates!!!
ハグワール・Ｄ・サウロ,Jaguar.D.Saul
モージ＆カバジ,Mohji & Cabaji
モンキー・Ｄ・ガープ,Monkey.D.Garp
アイス塊暴雉嘴,Ice Block Pheasant Peck
…おれは白ひげを王にする,I Will Make Whitebeard the King of the Pirates
粗砕,Concasser
牛肉バースト,Boeuf Burst
カルメン,Carmen
“お前の影響で出る音は全て消えるの術”だ,"The ""Extinguishes All Sound Created by Your Influence"" Technique"
串焼き,Brochette Blow
ルフィは“海賊王”になる男だ!!!,Luffy Is the Man Who Will Be King of the Pirates!!!
バラティエ,Baratie
ポーカー,Poker
